Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 3436: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
#15 Qt5Cored.dll!QResourceFileEngine::QResourceFileEngine                      [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1221]
#16 Qt5Cored.dll!_q_resolveEntryAndCreateLegacyEngine_recursive                [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:154]
#17 Qt5Cored.dll!QFileSystemEngine::resolveEntryAndCreateLegacyEngine          [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:200]
#18 Qt5Cored.dll!QFileInfo::exists                                             [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfileinfo.cpp:693]
#19 Qt5Cored.dll!QFile::exists                                                 [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfile.cpp:432]
Note: @0:00:45.380 in thread 3756
Note: instruction: data16 cmp    %ax %cx

Error #22: UNADDRESSABLE ACCESS: reading 0x00000240-0x00000244 4 byte(s)
# 0 Qt5Guid.dll!QScopedPointer<>::data            [../../include/QtCore/qscopedpointer.h:143]
# 1 Qt5Guid.dll!operator==<>                      [../../include/QtCore/qscopedpointer.h:184]
# 2 Qt5Guid.dll!qbrush_fast_equals                [../../include/QtGui/5.2.0/QtGui/private/qpainter_p.h:95]
# 3 Qt5Guid.dll!QRasterPaintEngine::ensureBrush   [../../include/QtGui/5.2.0/QtGui/private/qpaintengine_raster_p.h:253]
# 4 Qt5Guid.dll!QRasterPaintEngine::fillRect      [painting/qpaintengine_raster.cpp:1831]
# 5 Qt5Guid.dll!QPainter::fillRect                [painting/qpainter.cpp:6886]
# 6 qtbase.dll!__smokeqt::x_QPainter::x_187       [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_11.cpp:3008]
# 7 qtbase.dll!__smokeqt::xcall_QPainter          [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_11.cpp:3732]
# 8 qtbase.dll!SmokeMethod::invoke                [C:/src/qtbase-master141107/qtbase/src/SmokeMethod.cpp:20]
# 9 qtbase.dll!MethodCall::invokeMethod           [C:/src/qtbase-master141107/qtbase/src/MethodCall.cpp:104]
#10 qtbase.dll!MethodCall::marshal                [C:/src/qtbase-master141107/qtbase/src/MethodCall.cpp:84]
#11 qtbase.dll!MethodCall::eval                   [C:/src/qtbase-master141107/qtbase/src/MethodCall.cpp:117]
#12 qtbase.dll!ForeignMethod::invoke              [C:/src/qtbase-master141107/qtbase/src/ForeignMethod.cpp:6]
#13 qtbase.dll!SmokeMethod::invoke                [C:/src/qtbase-master141107/qtbase/src/SmokeMethod.hpp:78]
#14 qtbase.dll!DynamicBinding::invoke             [C:/src/qtbase-master141107/qtbase/src/DynamicBinding.cpp:10]
#15 qtbase.dll!qt_qinvoke                         [C:/src/qtbase-master141107/qtbase/src/invoke.cpp:17]
#16 R.dll!?                                      +0x0      (0x6c81c612 <R.dll+0x11c612>)
#17 R.dll!?                                      +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
#18 R.dll!?                                      +0x0      (0x6c77f693 <R.dll+0x7f693>)
#19 R.dll!?                                      +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
Note: @0:01:18.983 in thread 3756
Note: instruction: mov    (%eax) -> %eax

Error #23: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404934-0x01404938 4 byte(s)
# 0 ntdll.dll!KiFastSystemCallRet                          +0x0      (0x774c70b4 <ntdll.dll+0x470b4>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:27.285 in thread 3756
Note: 0x01404934 refers to 0 byte(s) beyond the top of the stack 0x01404934
Note: instruction: ret    %esp (%esp) -> %esp

Error #24: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404938-0x0140493c 4 byte(s)
# 0 ntdll.dll!ZwCallbackReturn                             +0xc      (0x774c5474 <ntdll.dll+0x45474>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:28.673 in thread 3756
Note: 0x01404938 refers to 0 byte(s) beyond the top of the stack 0x01404938
Note: instruction: ret    $0x0000000c %esp (%esp) -> %esp

Error #25: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404948-0x0140494c 4 byte(s)
# 0 ntdll.dll!KiUserApcDispatcher                          +0x65     (0x774c6fbd <ntdll.dll+0x46fbd>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:28.673 in thread 3756
Note: 0x01404948 refers to 0 byte(s) beyond the top of the stack 0x01404948
Note: instruction: ret    $0x00000010 %esp (%esp) -> %esp

Error #26: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140495c-0x01404960 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0xbb     (0x774c71c0 <ntdll.dll+0x471c0>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:28.704 in thread 3756
Note: 0x0140495c refers to 0 byte(s) beyond the top of the stack 0x0140495c
Note: instruction: pop    %esp (%esp) -> %fs:0x00 %esp

Error #27: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404968-0x0140496c 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0xc4     (0x774c71c9 <ntdll.dll+0x471c9>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:28.736 in thread 3756
Note: 0x01404968 refers to 0 byte(s) beyond the top of the stack 0x01404968
Note: instruction: pop    %esp (%esp) -> %ebp %esp

Error #28: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140496c-0x01404970 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0xc5     (0x774c71ca <ntdll.dll+0x471ca>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:28.938 in thread 3756
Note: 0x0140496c refers to 0 byte(s) beyond the top of the stack 0x0140496c
Note: instruction: ret    $0x00000014 %esp (%esp) -> %esp

Error #29: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404984-0x01404988 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0x86     (0x774c718b <ntdll.dll+0x4718b>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:29.079 in thread 3756
Note: 0x01404984 refers to 0 byte(s) beyond the top of the stack 0x01404984
Note: instruction: pop    %esp (%esp) -> %edi %esp

Error #30: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404988-0x0140498c 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0x87     (0x774c718c <ntdll.dll+0x4718c>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:29.219 in thread 3756
Note: 0x01404988 refers to 0 byte(s) beyond the top of the stack 0x01404988
Note: instruction: pop    %esp (%esp) -> %esi %esp

Error #31: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140498c-0x01404990 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0x88     (0x774c718d <ntdll.dll+0x4718d>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 8 USER32.dll!gapfnScSendMessage                          +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 9 USER32.dll!GetScrollBarInfo                            +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
#10 USER32.dll!GetScrollBarInfo                            +0x16b    (0x75d24f7d <USER32.dll+0x14f7d>)
#11 ntdll.dll!KiUserCallbackDispatcher                     +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
#12 Rgraphapp.dll!GA_peekevent                              [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:29.406 in thread 3756
Note: 0x0140498c refers to 0 byte(s) beyond the top of the stack 0x0140498c
Note: instruction: pop    %esp (%esp) -> %ebx %esp

Error #32: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404990-0x01404994 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus                               +0x89     (0x774c718e <ntdll.dll+0x4718e>)
# 1 Qt5Cored.dll!QEventDispatcherWin32::processEvents       [kernel/qeventdispatcher_win.cpp:756]
# 2 qwindowsd.dll!QWindowsGuiEventDispatcher::processEvents [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\plugins\platforms\windows/qwindowsguieventdispatcher.cpp:80]
# 3 Qt5Cored.dll!QCoreApplication::processEvents            [kernel/qcoreapplication.cpp:1076]
# 4 qtbase.dll!QEventLoop_exec                              [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:124]
# 5 qtbase.dll!run_callback_main_thread                     [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:181]
# 6 qtbase.dll!EventLoopWindowProc@16                       [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:246]
# 7 USER32.dll!gapfnScSendMessage                          +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
