Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 4088: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 1 R.dll!?                                             +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                             +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                             +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                             +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::begin                [painting/qpaintengine_raster.cpp:525]
# 9 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1804]
#10 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
#11 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
#12 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
#13 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
#14 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#15 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
#16 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
#17 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
#18 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
#19 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
Note: @0:01:36.580 in thread 1096
Note: 0x027b66e1-0x027b66e2 overlaps memory 0x027b66d0-0x027b6750 that was freed here:
Note: # 0 replace_free                                         [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                  [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate             [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                   [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                           [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::begin                [painting/qpaintengine_raster.cpp:525]
Note: # 9 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1804]
Note: #10 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
Note: #11 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
Note: #12 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
Note: #13 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
Note: #14 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
Note: #15 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
Note: #16 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
Note: #17 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
Note: #18 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: #19 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
Note: instruction: cmp    (%esi,%eax,1) $0x00

Error #99: UNADDRESSABLE ACCESS of freed memory: reading 0x027b66e0-0x027b66e1 1 byte(s)
# 0 R.dll!?                                             +0x0      (0x6c913160 <R.dll+0x213160>)
# 1 R.dll!?                                             +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                             +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                             +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                             +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::begin                [painting/qpaintengine_raster.cpp:525]
# 9 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1804]
#10 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
#11 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
#12 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
#13 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
#14 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#15 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
#16 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
#17 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
#18 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
#19 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
Note: @0:01:36.876 in thread 1096
Note: 0x027b66e0-0x027b66e1 overlaps memory 0x027b66d0-0x027b6750 that was freed here:
Note: # 0 replace_free                                         [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                  [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate             [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                   [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                           [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::begin                [painting/qpaintengine_raster.cpp:525]
Note: # 9 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1804]
Note: #10 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
Note: #11 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
Note: #12 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
Note: #13 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
Note: #14 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
Note: #15 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
Note: #16 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
Note: #17 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
Note: #18 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: #19 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
Note: instruction: movzx  (%esi) -> %eax

Error #100: UNADDRESSABLE ACCESS of freed memory: reading 0x028332e0-0x028332e1 1 byte(s)
# 0 R.dll!?                                             +0x0      (0x6c913132 <R.dll+0x213132>)
# 1 R.dll!?                                             +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                             +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                             +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                             +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::penChanged           [painting/qpaintengine_raster.cpp:748]
# 9 Qt5Guid.dll!QPainter::initFrom                       [painting/qpainter.cpp:1544]
#10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1820]
#11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
#12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
#13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
#14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
#15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
#17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
#18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
#19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: @0:01:37.188 in thread 1096
Note: 0x028332e0-0x028332e1 overlaps memory 0x028332d0-0x028333d0 that was freed here:
Note: # 0 replace_free                                         [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                  [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate             [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                   [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                           [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::penChanged           [painting/qpaintengine_raster.cpp:748]
Note: # 9 Qt5Guid.dll!QPainter::initFrom                       [painting/qpainter.cpp:1544]
Note: #10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1820]
Note: #11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
Note: #12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
Note: #13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
Note: #14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
Note: #15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
Note: #16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
Note: #17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
Note: #18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
Note: #19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: instruction: cmp    (%esi) $0x00

Error #101: UNADDRESSABLE ACCESS of freed memory: reading 0x028332e1-0x028332e2 1 byte(s)
# 0 R.dll!?                                             +0x0      (0x6c913144 <R.dll+0x213144>)
# 1 R.dll!?                                             +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                             +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                             +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                             +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::penChanged           [painting/qpaintengine_raster.cpp:748]
# 9 Qt5Guid.dll!QPainter::initFrom                       [painting/qpainter.cpp:1544]
#10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1820]
#11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
#12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
#13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
#14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
#15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
#17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
#18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
#19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: @0:01:37.422 in thread 1096
Note: 0x028332e1-0x028332e2 overlaps memory 0x028332d0-0x028333d0 that was freed here:
Note: # 0 replace_free                                         [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                  [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate             [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                   [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                           [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::penChanged           [painting/qpaintengine_raster.cpp:748]
Note: # 9 Qt5Guid.dll!QPainter::initFrom                       [painting/qpainter.cpp:1544]
Note: #10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1820]
Note: #11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
Note: #12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
Note: #13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
Note: #14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
Note: #15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
Note: #16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
Note: #17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
Note: #18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
Note: #19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: instruction: cmp    (%esi,%eax,1) $0x00

Error #102: UNADDRESSABLE ACCESS of freed memory: reading 0x028332e0-0x028332e1 1 byte(s)
# 0 R.dll!?                                             +0x0      (0x6c913160 <R.dll+0x213160>)
# 1 R.dll!?                                             +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                             +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                             +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                             +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::penChanged           [painting/qpaintengine_raster.cpp:748]
# 9 Qt5Guid.dll!QPainter::initFrom                       [painting/qpainter.cpp:1544]
#10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1820]
#11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
#12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
#13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
#14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
#15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
#17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
#18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
#19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: @0:01:37.703 in thread 1096
Note: 0x028332e0-0x028332e1 overlaps memory 0x028332d0-0x028333d0 that was freed here:
Note: # 0 replace_free                                         [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                  [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate             [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                   [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                           [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::penChanged           [painting/qpaintengine_raster.cpp:748]
Note: # 9 Qt5Guid.dll!QPainter::initFrom                       [painting/qpainter.cpp:1544]
Note: #10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1820]
Note: #11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
Note: #12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
Note: #13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
Note: #14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
Note: #15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
Note: #16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
Note: #17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
Note: #18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
Note: #19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: instruction: movzx  (%esi) -> %eax

Error #103: UNADDRESSABLE ACCESS of freed memory: reading 0x028d37e8-0x028d37e9 1 byte(s)
# 0 R.dll!?                                             +0x0      (0x6c913132 <R.dll+0x213132>)
# 1 R.dll!?                                             +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                             +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                             +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                             +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::transformChanged     [painting/qpaintengine_raster.cpp:982]
# 9 Qt5Guid.dll!QPainterPrivate::updateMatrix            [painting/qpainter.cpp:653]
#10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1842]
#11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
#12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
#13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
#14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
#15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
#17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
#18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
#19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: @0:01:38.046 in thread 1096
Note: 0x028d37e8-0x028d37e9 overlaps memory 0x028d37d8-0x028d38d8 that was freed here:
Note: # 0 replace_free                                         [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                  [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate             [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                   [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                           [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                        [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                       [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                          [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::transformChanged     [painting/qpaintengine_raster.cpp:982]
Note: # 9 Qt5Guid.dll!QPainterPrivate::updateMatrix            [painting/qpainter.cpp:653]
Note: #10 Qt5Guid.dll!QPainter::begin                          [painting/qpainter.cpp:1842]
Note: #11 Qt5Widgetsd.dll!QStylePainter::begin                 [../../include/QtWidgets/qstylepainter.h:63]
Note: #12 Qt5Widgetsd.dll!QStylePainter::QStylePainter         [../../include/QtWidgets/qstylepainter.h:56]
Note: #13 Qt5Widgetsd.dll!QComboBox::paintEvent                [widgets/qcombobox.cpp:2789]
Note: #14 qtbase.dll!__smokeqt::x_QFontComboBox::paintEvent    [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9146]
Note: #15 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
Note: #16 Qt5Widgetsd.dll!QComboBox::event                     [widgets/qcombobox.cpp:2860]
Note: #17 Qt5Widgetsd.dll!QFontComboBox::event                 [widgets/qfontcombobox.cpp:551]
Note: #18 qtbase.dll!__smokeqt::x_QFontComboBox::event         [C:/src/qtbase-master141107/qtbase/kdebindings-build/smoke/qt/x_4.cpp:9261]
Note: #19 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
Note: instruction: cmp    (%esi) $0x00

Error #104: UNADDRESSABLE ACCESS of freed memory: reading 0x028d37e9-0x028d37ea 1 byte(s)
# 0 R.dll!?                                             +0x0      (0x6c913144 <R.dll+0x213144>)
# 1 R.dll!?                                             +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                             +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                             +0x0      (0x6c72feca <R.dll+0x2feca>)
